App Id,App Name,Keyword,Brand,Volume,Max. Volume,Difficulty,Chance,KEI,Results,Rank,Rank Status,Growth (Yesterday),Monthly Downloads,Maximum Reach,Conversion Rate,Relevancy Score
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,ios,false,59,59,42,73,84,211,Unranked,unranked,0,0,102160,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,widgets,false,59,62,41,73,84,247,99,estimated,0,0,106260,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,suporte apple,false,57,60,80,56,67,250,Unranked,unranked,0,0,76075,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,iphone,false,57,59,41,73,83,248,Unranked,unranked,0,0,78749,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,widget,false,53,73,4,73,79,249,94,estimated,0,0,49536,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,color widgets,true,49,63,8,73,76,247,94,estimated,0,0,36450,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,temas,false,48,58,17,73,75,250,18,ranked,1,69,28484,0.24,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,apple store,false,47,51,88,48,53,202,Unranked,unranked,0,0,22871,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,dynamic island,false,46,47,0,73,74,250,Unranked,unranked,0,0,18164,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,temas para iphone gratis,false,39,41,16,73,67,217,46,estimated,0,9,6918,0.13,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,widgy,false,38,47,30,73,66,247,143,ranked,undefined,0,5492,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema iphone,false,34,34,26,73,61,250,102,ranked,undefined,0,3374,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,icones para celular,false,30,40,7,73,55,250,168,ranked,undefined,0,1953,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,personalização,false,29,40,14,73,54,243,75,ranked,11,0,1184,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,os26 launcher,false,25,36,0,73,49,50,Unranked,unranked,undefined,0,923,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,os17 control center,false,25,25,0,73,49,50,Unranked,unranked,undefined,0,970,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,control,false,25,64,34,73,49,229,60,estimated,0,9,73076,0.01,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,centro de controle,false,25,26,0,73,49,242,74,ranked,0,0,334,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,panel,false,25,25,18,73,49,248,65,estimated,0,0,951,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,peluncur ios 26,true,21,32,30,73,43,50,Unranked,unranked,undefined,0,548,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,os 26 launcher,false,21,32,2,73,43,50,Unranked,unranked,undefined,0,548,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,os launcher,false,21,32,10,73,43,50,Unranked,unranked,undefined,0,582,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,thèmes,false,21,21,9,73,43,50,Unranked,unranked,undefined,0,543,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,thème,false,21,21,0,73,43,50,12,ranked,4,2,521,0.38,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,mi control center,true,18,18,45,73,39,243,Unranked,unranked,undefined,0,380,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,ios notifications,false,18,18,43,73,39,50,Unranked,unranked,undefined,0,351,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,control center,false,18,37,0,73,39,250,101,estimated,0,0,369,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,ios control center,false,18,30,0,73,39,250,159,estimated,0,0,356,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,self control,false,18,30,10,73,39,50,Unranked,unranked,undefined,0,368,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema para celular,false,18,36,6,73,39,250,62,ranked,6,0,482,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,temas para celular,false,18,36,11,73,39,249,71,ranked,-1,0,416,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema de iphone,false,18,30,24,73,39,249,73,ranked,undefined,0,359,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,icontrol,false,16,16,30,73,37,226,154,ranked,undefined,0,269,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,decorar celular,false,15,33,31,73,35,240,23,estimated,0,0,388,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,ios interface,false,14,26,45,73,34,50,Unranked,unranked,undefined,0,205,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema minimalista,false,14,26,0,73,34,50,Unranked,unranked,undefined,0,206,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,ios theme for android,false,14,26,4,73,34,50,Unranked,unranked,undefined,0,214,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,centro de controle ios,false,14,14,0,73,34,50,Unranked,unranked,undefined,0,214,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,ia widget,false,14,14,21,73,34,249,Unranked,unranked,0,0,199,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,crie widgets,false,14,14,5,73,34,248,171,ranked,undefined,0,211,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,bar widget,false,14,26,3,73,34,50,Unranked,unranked,-217,0,211,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema fofo para celular,false,14,26,3,73,34,50,Unranked,unranked,undefined,0,203,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,themekit themes and widgets,true,14,14,11,73,34,50,46,ranked,-2,0,216,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,decore seu celular,false,14,26,19,73,34,50,Unranked,unranked,undefined,0,211,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema tema,false,14,26,16,73,34,50,Unranked,unranked,undefined,0,199,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tela inicial personalizada,false,14,26,3,73,34,249,94,ranked,157,0,46,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,ipad widgets,false,14,26,20,73,34,50,Unranked,unranked,undefined,0,205,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema ios para android,false,14,26,37,73,34,50,Unranked,unranked,undefined,0,196,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema iphone para android,false,14,26,25,73,34,50,Unranked,unranked,undefined,0,220,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema android,false,14,26,8,73,34,50,Unranked,unranked,undefined,0,200,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema app,false,14,26,7,73,34,50,Unranked,unranked,undefined,0,204,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,temas lindos,false,14,24,5,73,34,214,Unranked,unranked,0,0,165,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema gratis,false,14,26,12,73,34,239,42,ranked,undefined,0,217,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,theme changer,false,14,26,0,73,34,240,111,estimated,0,0,199,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema para celular gratis,false,14,26,8,73,34,250,61,ranked,undefined,0,219,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,theme app,false,14,18,14,73,34,237,20,ranked,16,0,209,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema widget,false,14,24,4,73,34,249,25,estimated,0,1,140,0.71,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,themed,false,14,26,1,73,34,50,Unranked,unranked,0,0,210,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,easy widgets themes,true,14,14,13,73,34,50,24,ranked,undefined,0,216,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,lock widget lock screen,false,12,24,4,73,31,50,Unranked,unranked,undefined,0,160,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,app themes,false,12,24,9,73,31,50,48,ranked,2,0,163,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,para personalizar o celular,false,12,24,10,73,31,50,46,ranked,undefined,0,168,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,cool themes,false,12,12,0,73,31,50,Unranked,unranked,0,0,154,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,theme iphone,false,12,24,26,73,31,50,Unranked,unranked,undefined,0,154,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,phone decoration,false,12,22,25,73,31,225,134,estimated,0,0,108,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema phone,false,12,24,5,73,31,250,101,ranked,2,0,162,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,decorar telefone,false,12,20,35,73,31,246,50,estimated,0,0,95,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,theme kit themes and widgets,true,12,12,14,73,31,50,43,ranked,-1,0,153,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,cute widget,false,12,12,2,73,31,50,Unranked,unranked,-205,0,160,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,theme customizer,false,12,12,5,73,31,50,27,ranked,17,0,156,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,control center ios,true,12,24,0,73,31,224,127,estimated,0,0,156,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,temas e widgets,false,12,12,17,73,31,228,Unranked,unranked,undefined,1,157,0.64,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,theming,false,12,12,14,73,31,50,Unranked,unranked,-229,0,157,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,temas personalizados,false,12,22,16,73,31,249,28,estimated,0,0,116,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema de celular,false,11,26,8,73,30,232,34,ranked,7,0,64,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,themepack,true,10,45,14,73,29,250,89,estimated,0,0,75,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,custom widgets,false,9,22,3,73,27,50,Unranked,unranked,undefined,0,101,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,center launcher,false,9,22,84,52,20,50,Unranked,unranked,undefined,0,100,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,ios navigation bar,false,9,9,0,73,27,50,Unranked,unranked,undefined,0,105,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,iphone quick settings,true,9,9,47,73,27,50,Unranked,unranked,undefined,0,104,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,control center ios 16,true,9,22,0,73,27,50,Unranked,unranked,undefined,0,108,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,control panel theme,true,9,9,10,75,28,50,8,ranked,undefined,0,106,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,iphone control center,false,9,22,0,73,27,50,Unranked,unranked,undefined,0,106,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,control center ios 26,true,9,9,40,73,27,245,97,ranked,undefined,0,105,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,widget ícon,false,9,9,4,73,27,50,Unranked,unranked,undefined,0,109,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,temas widget,false,9,9,7,73,27,50,25,ranked,undefined,0,107,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,temas elegantes,false,9,22,4,73,27,50,34,ranked,undefined,0,104,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,ícones temas,false,9,22,15,73,27,249,218,estimated,0,0,105,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,phone theme,false,9,0,8,73,27,50,39,ranked,1,0,109,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,phone themes,false,9,9,6,73,27,50,Unranked,unranked,0,0,104,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,decorate your phone,false,9,9,24,73,27,250,120,estimated,0,0,101,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,painel central,true,9,22,45,73,27,204,Unranked,unranked,0,0,100,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,personalização de celular,false,9,22,11,73,27,50,Unranked,unranked,undefined,0,108,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,personalizar celular,false,9,32,12,73,27,241,43,estimated,0,0,470,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,temas dinâmicos,false,9,22,0,73,27,50,Unranked,unranked,undefined,0,105,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema lindos,false,9,24,6,73,27,50,Unranked,unranked,undefined,0,104,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,temas divertidos,false,9,9,14,73,27,50,Unranked,unranked,undefined,0,104,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,theme wallpaper and widgets,false,9,9,20,73,27,50,16,ranked,undefined,0,102,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,temas bonitos para celular,false,9,22,7,73,27,50,36,ranked,undefined,0,108,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,iphone widgets,false,9,22,20,73,27,50,Unranked,unranked,undefined,0,103,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,control panel,false,9,20,0,73,27,249,25,estimated,0,0,104,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,theme screen,false,9,9,2,73,27,50,49,ranked,-12,0,105,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,temas coloridos,false,9,24,12,73,27,249,60,estimated,0,0,117,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,painel de controle,false,9,22,4,73,27,232,26,ranked,1,0,6,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,thème de téléphone,false,9,9,3,73,27,50,Unranked,unranked,-221,0,107,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,set themes,false,9,22,0,73,27,250,112,estimated,0,0,106,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,themes,false,8,36,3,73,26,250,91,estimated,0,0,155,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,widgets coloridos,false,8,26,36,73,26,247,106,estimated,0,0,113,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,theme panels,false,7,7,0,100,33,247,1,ranked,undefined,9,77,11.69,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,widgets os,true,7,20,18,73,25,225,Unranked,unranked,undefined,0,80,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,widget tela inicial,false,7,7,5,73,25,50,Unranked,unranked,undefined,0,81,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,apple control center,false,7,20,0,73,25,50,Unranked,unranked,undefined,0,78,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,control center xiaomi,false,7,7,25,73,25,50,Unranked,unranked,undefined,0,82,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,widget centro de control,false,7,7,0,73,25,250,27,ranked,undefined,0,79,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,control widget,true,7,7,2,73,25,50,13,ranked,undefined,0,79,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,kit de tema,false,7,9,7,73,25,50,Unranked,unranked,undefined,0,84,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,custom control panel os,true,7,7,35,73,25,50,46,ranked,-2,0,78,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,central de controle,false,7,34,0,73,25,246,79,ranked,-14,0,185,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,lock theme,false,7,12,4,73,25,50,Unranked,unranked,undefined,0,79,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,app customizer,false,7,20,5,73,25,50,Unranked,unranked,undefined,0,79,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,decorar el teléfono,false,7,20,36,73,25,249,31,estimated,0,0,15,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,app para personalizar o celular,false,7,20,12,73,25,50,Unranked,unranked,undefined,0,75,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,theme calling,false,7,0,0,73,25,223,Unranked,unranked,-197,0,81,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,organizar celular,false,7,29,19,73,25,50,Unranked,unranked,undefined,0,81,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,widgets estéticos,false,7,20,11,73,25,247,66,estimated,0,0,80,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema tela de bloqueio,false,7,26,4,73,25,219,88,estimated,0,0,180,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,phone quick,false,7,12,61,73,25,50,Unranked,unranked,undefined,0,80,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,iphone themes,false,7,20,33,73,25,50,Unranked,unranked,undefined,0,77,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema lindo para celular,false,7,24,5,73,25,50,Unranked,unranked,undefined,0,81,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,widgets e temas,true,7,7,21,73,25,50,Unranked,unranked,undefined,0,79,0,null
